Current Date,Next Date,HCHO reading
2020-07-26,2020-07-27,0.00012297456145504576
2020-07-27,2020-07-28,0.00012630011267966582
2020-07-28,2020-07-29,0.0001266724209694524
2020-07-29,2020-07-30,2.1475540234825472e-05
2020-07-30,2020-07-31,5.10486359096364e-05
2020-07-31,2020-08-01,0.00011473204391245664
2020-08-01,2020-08-02,0.00013080580028449254
2020-08-02,2020-08-03,0.00013274965552778062
2020-08-03,2020-08-04,0.00013274965552778062
2020-08-04,2020-08-05,0.00014409365006308304
2020-08-05,2020-08-06,0.00014211261880116632
2020-08-06,2020-08-07,0.00014502550774717738
2020-08-07,2020-08-08,-5.112344316348733e-05
2020-08-08,2020-08-09,2.924437244494896e-05
2020-08-09,2020-08-10,9.780751171136085e-05
2020-08-10,2020-08-11,9.780751171136085e-05
2020-08-11,2020-08-12,0.00010732556444855393
2020-08-12,2020-08-13,4.1295637467464296e-05
2020-08-13,2020-08-14,3.090356865327022e-05
2020-08-14,2020-08-15,3.336985659278598e-05
2020-08-15,2020-08-16,2.0616734382838223e-05
2020-08-16,2020-08-17,2.794780563557463e-05
2020-08-17,2020-08-18,6.377265381584466e-05
2020-08-18,2020-08-19,9.864819027521158e-05
2020-08-19,2020-08-20,4.9262040098221225e-06
2020-08-20,2020-08-21,2.8190357682196595e-05
2020-08-21,2020-08-22,0.0001861171290337
2020-08-22,2020-08-23,7.621310608758228e-05
2020-08-23,2020-08-24,6.437629697331358e-05
2020-08-24,2020-08-25,1.811283344713564e-05
2020-08-25,2020-08-26,0.0001197921551961
2020-08-26,2020-08-27,0.00010436146086
2020-08-27,2020-08-28,0.0001438969521762
2020-08-28,2020-08-29,-1.0076650261309432e-05
2020-08-29,2020-08-30,9.722794985268776e-06
2020-08-30,2020-08-31,6.355691278891022e-05
2020-08-31,2020-09-01,8.661133966412367e-05
2020-09-01,2020-09-02,6.061776697330166e-05
2020-09-02,2020-09-03,6.061776697330166e-05
2020-09-03,2020-09-04,6.061776697330166e-05
2020-09-04,2020-09-05,7.4993453434322835e-06
2020-09-05,2020-09-06,6.0402919930985834e-05
2020-09-06,2020-09-07,6.190475678310805e-05
2020-09-07,2020-09-08,6.433346398312392e-05
2020-09-08,2020-09-09,2.6322920997321783e-05
2020-09-09,2020-09-10,6.426695932868806e-05
2020-09-10,2020-09-11,6.19748772655865e-05
2020-09-11,2020-09-12,6.60497824981411e-05
2020-09-12,2020-09-13,6.896204594552144e-05
2020-09-13,2020-09-14,5.919912235483989e-05
2020-09-14,2020-09-15,5.765239656095422e-05
2020-09-15,2020-09-16,5.698000651971828e-05
2020-09-16,2020-09-17,6.129858130556081e-05
2020-09-17,2020-09-18,0.0002224830849442
2020-09-18,2020-09-19,6.875208757976841e-05
2020-09-19,2020-09-20,5.801710692313533e-05
2020-09-20,2020-09-21,6.936606645387612e-05
2020-09-21,2020-09-22,8.129472074759758e-05
2020-09-22,2020-09-23,8.572917273726943e-05
2020-09-23,2020-09-24,4.583581010911004e-05
2020-09-24,2020-09-25,7.553529034851601e-05
2020-09-25,2020-09-26,7.553529034851601e-05
2020-09-26,2020-09-27,7.91982205255503e-05
2020-09-27,2020-09-28,0.0001730573872732
2020-09-28,2020-09-29,0.0002153846821328
2020-09-29,2020-09-30,0.00012704701766369703
2020-09-30,2020-10-01,0.00012704701766369703
2020-10-01,2020-10-02,7.805495156078104e-05
2020-10-02,2020-10-03,5.11396381577283e-05
2020-10-03,2020-10-04,0.0001470353174131
2020-10-04,2020-10-05,0.00012652363651455872
2020-10-05,2020-10-06,-3.243603900121837e-05
2020-10-06,2020-10-07,7.427887270270059e-05
2020-10-07,2020-10-08,8.672872804832765e-05
2020-10-08,2020-10-09,0.0001776092143231
2020-10-09,2020-10-10,0.0001098641556824483
2020-10-10,2020-10-11,-8.375765006525143e-05
2020-10-11,2020-10-12,8.434409443166067e-05
2020-10-12,2020-10-13,8.434409443166067e-05
2020-10-13,2020-10-14,2.006258289078075e-05
2020-10-14,2020-10-15,7.939936277466993e-05
2020-10-15,2020-10-16,7.939936277466993e-05
2020-10-16,2020-10-17,6.743872324542771e-05
2020-10-17,2020-10-18,8.106112532361743e-05
2020-10-18,2020-10-19,7.88039692583951e-05
2020-10-19,2020-10-20,8.14640135703686e-05
2020-10-20,2020-10-21,4.375215796516543e-05
2020-10-21,2020-10-22,6.078265231303119e-05
2020-10-22,2020-10-23,-5.304393732281136e-05
2020-10-23,2020-10-24,2.8664431224434865e-05
2020-10-24,2020-10-25,4.9124287315017704e-05
2020-10-25,2020-10-26,1.5337545245524416e-05
2020-10-26,2020-10-27,9.325465439721767e-05
2020-10-27,2020-10-28,4.272551903444012e-05
2020-10-28,2020-10-29,0.0001089228643199
2020-10-29,2020-10-30,6.0740088690081596e-05
2020-10-30,2020-10-31,0.000172642832608
2020-10-31,2020-11-01,7.672441180691167e-05
2020-11-01,2020-11-02,5.735456422793126e-05
2020-11-02,2020-11-03,0.0001501435976033
2020-11-03,2020-11-04,9.204808324188104e-05
2020-11-04,2020-11-05,0.0003044006539601
2020-11-05,2020-11-06,0.00011235794546111811
2020-11-06,2020-11-07,0.00011235794546111811
2020-11-07,2020-11-08,0.00011235794546111811
2020-11-08,2020-11-09,0.00011581327024694045
2020-11-09,2020-11-10,0.0002808075766313
2020-11-10,2020-11-11,0.00013135200927562546
2020-11-11,2020-11-12,0.00013550934225106353
2020-11-12,2020-11-13,0.0001263750317383
2020-11-13,2020-11-14,0.00014239458173215808
2020-11-14,2020-11-15,0.0001601617198280644
2020-11-15,2020-11-16,-2.438379987250935e-07
2020-11-16,2020-11-17,0.00015753369535323166
2020-11-17,2020-11-18,4.60426935170965e-05
2020-11-18,2020-11-19,0.00016703211427599026
2020-11-19,2020-11-20,0.00016703211427599026
2020-11-20,2020-11-21,0.0001647422607652
2020-11-21,2020-11-22,0.0001446961525613892
2020-11-22,2020-11-23,0.00014120281755556285
2020-11-23,2020-11-24,0.00014120281755556285
2020-11-24,2020-11-25,-6.974433940553965e-06
2020-11-25,2020-11-26,0.00013073570638181677
2020-11-26,2020-11-27,4.312117315657817e-05
2020-11-27,2020-11-28,0.0001040317384849
2020-11-28,2020-11-29,9.473777529426195e-05
2020-11-29,2020-11-30,0.0002328566561061
2020-11-30,2020-12-01,0.00011008431760668838
2020-12-01,2020-12-02,0.00011008431760668838
2020-12-02,2020-12-03,8.874391022861194e-05
2020-12-03,2020-12-04,2.8697147545678196e-05
2020-12-04,2020-12-05,0.0001043584689961
2020-12-05,2020-12-06,6.682676556367445e-05
2020-12-06,2020-12-07,0.0001196708083678
2020-12-07,2020-12-08,7.595863888521366e-05
2020-12-08,2020-12-09,7.886755895828837e-06
2020-12-09,2020-12-10,8.53596431075125e-05
2020-12-10,2020-12-11,0.0001971155792713
2020-12-11,2020-12-12,9.41270155542563e-05
2020-12-12,2020-12-13,0.0001281830781171
2020-12-13,2020-12-14,9.131477073517169e-05
2020-12-14,2020-12-15,9.951479400344787e-05
2020-12-15,2020-12-16,5.124336258490429e-05
2020-12-16,2020-12-17,8.139267673429977e-05
2020-12-17,2020-12-18,0.0002554480665353
2020-12-18,2020-12-19,0.00011973060509160561
2020-12-19,2020-12-20,0.00012483790055394078
2020-12-20,2020-12-21,0.0001263240549874437
2020-12-21,2020-12-22,0.0001263240549874437
2020-12-22,2020-12-23,0.00011812923951677782
2020-12-23,2020-12-24,0.00011812923951677782
2020-12-24,2020-12-25,0.00011812923951677782
2020-12-25,2020-12-26,0.00011812923951677782
2020-12-26,2020-12-27,0.0001255819138477028
2020-12-27,2020-12-28,5.870730820802086e-05
2020-12-28,2020-12-29,0.00012677318543824365
2020-12-29,2020-12-30,-9.287236051311626e-06
2020-12-30,2020-12-31,0.000154408176711
2020-12-31,2021-01-01,0.00013361097773315257
2021-01-01,2021-01-02,0.0001389722371360015
2021-01-02,2021-01-03,0.0003106568161168
2021-01-03,2021-01-04,0.0001056232170524
2021-01-04,2021-01-05,7.407614588947896e-05
2021-01-05,2021-01-06,0.0002104229869099
2021-01-06,2021-01-07,0.00012926915206907925
2021-01-07,2021-01-08,-9.530893663843814e-05
2021-01-08,2021-01-09,0.00011830517163701669
2021-01-09,2021-01-10,0.00010116230977473126
2021-01-10,2021-01-11,0.00010116230977473126
2021-01-11,2021-01-12,0.00010116230977473126
2021-01-12,2021-01-13,0.00010116230977473126
2021-01-13,2021-01-14,0.00010116230977473126
2021-01-14,2021-01-15,1.9768748819264147e-06
2021-01-15,2021-01-16,9.014170589775293e-05
2021-01-16,2021-01-17,9.014170589775293e-05
2021-01-17,2021-01-18,9.014170589775293e-05
2021-01-18,2021-01-19,-6.800550885402525e-05
2021-01-19,2021-01-20,7.606250400197005e-05
2021-01-20,2021-01-21,7.606250400197005e-05
2021-01-21,2021-01-22,9.540035421273538e-05
2021-01-22,2021-01-23,0.0002039016721164
2021-01-23,2021-01-24,9.319373574301972e-05
2021-01-24,2021-01-25,0.0001466468874955
2021-01-25,2021-01-26,0.0001164269934655
2021-01-26,2021-01-27,5.41443757134865e-05
2021-01-27,2021-01-28,7.395618881144278e-05
2021-01-28,2021-01-29,5.689783904913562e-05
2021-01-29,2021-01-30,5.689783904913562e-05
2021-01-30,2021-01-31,7.864166414736045e-05
2021-01-31,2021-02-01,7.864166414736045e-05
2021-02-01,2021-02-02,5.148009249658708e-05
2021-02-02,2021-02-03,5.336279870397221e-05
2021-02-03,2021-02-04,7.281494891467582e-05
2021-02-04,2021-02-05,7.281494891467582e-05
2021-02-05,2021-02-06,7.281494891467582e-05
2021-02-06,2021-02-07,8.16697081687695e-05
2021-02-07,2021-02-08,0.0001721241360215
2021-02-08,2021-02-09,1.1895181311354812e-05
2021-02-09,2021-02-10,8.373769826830108e-05
2021-02-10,2021-02-11,0.0001431082062276
2021-02-11,2021-02-12,7.302566478308894e-06
2021-02-12,2021-02-13,0.0001483110951191
2021-02-13,2021-02-14,0.0001147218565813
2021-02-14,2021-02-15,9.268401723765539e-05
2021-02-15,2021-02-16,6.964192417702933e-05
2021-02-16,2021-02-17,4.398186802109072e-05
2021-02-17,2021-02-18,7.909764553193907e-05
2021-02-18,2021-02-19,9.563513663517757e-05
2021-02-19,2021-02-20,8.286953288845642e-05
2021-02-20,2021-02-21,1.247983132140844e-05
2021-02-21,2021-02-22,4.6568994067224456e-05
2021-02-22,2021-02-23,7.466259132012719e-05
2021-02-23,2021-02-24,7.304033458998807e-05
2021-02-24,2021-02-25,7.1363318321443e-05
2021-02-25,2021-02-26,7.77057268363481e-05
2021-02-26,2021-02-27,-3.355304117191814e-05
2021-02-27,2021-02-28,0.0001455363526677
2021-02-28,2021-03-01,0.0001109472344213
2021-03-01,2021-03-02,7.777781987693509e-05
2021-03-02,2021-03-03,4.18243713644176e-05
2021-03-03,2021-03-04,8.892517616661547e-05
2021-03-04,2021-03-05,0.0001515146227367
2021-03-05,2021-03-06,7.447173302198945e-05
2021-03-06,2021-03-07,0.0002879833518879
2021-03-07,2021-03-08,-3.67114827172065e-05
2021-03-08,2021-03-09,7.793473827286282e-05
2021-03-09,2021-03-10,2.901746763974157e-05
2021-03-10,2021-03-11,7.539570973928234e-05
2021-03-11,2021-03-12,7.748996585382844e-05
2021-03-12,2021-03-13,0.0001092184819312
2021-03-13,2021-03-14,5.8405098090895934e-05
2021-03-14,2021-03-15,9.231414231883206e-05
2021-03-15,2021-03-16,0.0001203036848992
2021-03-16,2021-03-17,0.0001711905994045
2021-03-17,2021-03-18,8.827706391602525e-05
2021-03-18,2021-03-19,0.00011244687059367388
2021-03-19,2021-03-20,0.00011501459261068831
2021-03-20,2021-03-21,0.00011501459261068831
2021-03-21,2021-03-22,0.0002522826750991
2021-03-22,2021-03-23,6.040138069995957e-05
2021-03-23,2021-03-24,0.000157566907336
2021-03-24,2021-03-25,0.0001339850719408037
2021-03-25,2021-03-26,0.00014056797912483126
2021-03-26,2021-03-27,0.00014454050242930942
2021-03-27,2021-03-28,0.00014395932573702688
2021-03-28,2021-03-29,0.00011611055502395801
2021-03-29,2021-03-30,0.0001478314991851352
2021-03-30,2021-03-31,9.512278511182222e-05
2021-03-31,2021-04-01,9.476370150685085e-05
2021-04-01,2021-04-02,8.535195523800697e-05
2021-04-02,2021-04-03,0.00015822388055044363
2021-04-03,2021-04-04,7.715970199000654e-05
2021-04-04,2021-04-05,0.0001144381005177
2021-04-05,2021-04-06,0.0001470178284886
2021-04-06,2021-04-07,0.0002202351622677
2021-04-07,2021-04-08,8.991131510973491e-05
2021-04-08,2021-04-09,0.00016571081145268316
2021-04-09,2021-04-10,0.00014405841221922343
2021-04-10,2021-04-11,6.758892359135745e-05
2021-04-11,2021-04-12,0.00013817614386323372
2021-04-12,2021-04-13,0.0001472687277945
2021-04-13,2021-04-14,0.00013009814791672605
2021-04-14,2021-04-15,0.00013590621185145658
2021-04-15,2021-04-16,0.00013393705771649807
2021-04-16,2021-04-17,7.886095568910807e-05
2021-04-17,2021-04-18,-1.579830613998685e-05
2021-04-18,2021-04-19,0.00011818232957158462
2021-04-19,2021-04-20,0.00011818232957158462
2021-04-20,2021-04-21,0.00010016007093045002
2021-04-21,2021-04-22,0.00010016007093045002
2021-04-22,2021-04-23,0.00010061800600487075
2021-04-23,2021-04-24,7.977429237507787e-05
2021-04-24,2021-04-25,4.26910503891764e-05
2021-04-25,2021-04-26,9.53770683702704e-05
2021-04-26,2021-04-27,9.71988050082968e-05
2021-04-27,2021-04-28,0.0001621152317577
2021-04-28,2021-04-29,8.536603600165372e-05
2021-04-29,2021-04-30,8.197535850759129e-05
2021-04-30,2021-05-01,8.098336393232334e-05
2021-05-01,2021-05-02,8.098336393232334e-05
2021-05-02,2021-05-03,8.098336393232334e-05
2021-05-03,2021-05-04,0.0001042326545431
2021-05-04,2021-05-05,0.0001141248173328
2021-05-05,2021-05-06,8.142084149357865e-05
2021-05-06,2021-05-07,0.0001213392556476
2021-05-07,2021-05-08,9.339912859190496e-05
2021-05-08,2021-05-09,8.661051161881341e-05
2021-05-09,2021-05-10,0.0001158354593824
2021-05-10,2021-05-11,0.00010209754733571256
2021-05-11,2021-05-12,0.00010209754733571256
2021-05-12,2021-05-13,0.00010209754733571256
2021-05-13,2021-05-14,0.00010209754733571256
2021-05-14,2021-05-15,8.774188287425133e-05
2021-05-15,2021-05-16,0.00010066198088956642
2021-05-16,2021-05-17,7.980255032174745e-05
2021-05-17,2021-05-18,9.644255232280054e-05
2021-05-18,2021-05-19,0.0001015199071131
2021-05-19,2021-05-20,-3.3098859100830785e-05
2021-05-20,2021-05-21,8.788230773004793e-05
2021-05-21,2021-05-22,8.813393490288734e-05
2021-05-22,2021-05-23,-2.088173853520141e-05
2021-05-23,2021-05-24,7.822341913578836e-05
2021-05-24,2021-05-25,7.822341913578836e-05
2021-05-25,2021-05-26,7.822341913578836e-05
2021-05-26,2021-05-27,-3.205932819511284e-05
2021-05-27,2021-05-28,6.100408104226593e-05
2021-05-28,2021-05-29,4.995612057224007e-05
2021-05-29,2021-05-30,-2.46833238919395e-05
2021-05-30,2021-05-31,5.851434639869688e-05
2021-05-31,2021-06-01,0.0001787415522009
2021-06-01,2021-06-02,9.685550438995948e-05
2021-06-02,2021-06-03,5.323759720588427e-05
2021-06-03,2021-06-04,0.0001564237617247
2021-06-04,2021-06-05,6.11749944765624e-05
2021-06-05,2021-06-06,6.11749944765624e-05
2021-06-06,2021-06-07,0.000123704629187
2021-06-07,2021-06-08,6.394135957754306e-05
2021-06-08,2021-06-09,6.26195936821927e-05
2021-06-09,2021-06-10,5.954477926031927e-05
2021-06-10,2021-06-11,8.201089268656899e-05
2021-06-11,2021-06-12,6.654274998507318e-05
2021-06-12,2021-06-13,3.6721001497602704e-05
2021-06-13,2021-06-14,6.43205140017073e-05
2021-06-14,2021-06-15,9.069684822449844e-06
2021-06-15,2021-06-16,0.000105527040211
2021-06-16,2021-06-17,0.0001129013989837
2021-06-17,2021-06-18,-2.7075909325492435e-05
2021-06-18,2021-06-19,6.582826121555318e-05
2021-06-19,2021-06-20,8.047208057643684e-05
2021-06-20,2021-06-21,7.728745012599005e-05
2021-06-21,2021-06-22,0.0001139107368457
2021-06-22,2021-06-23,8.526138900847612e-05
2021-06-23,2021-06-24,7.858423449473157e-05
2021-06-24,2021-06-25,-8.456496779035764e-07
2021-06-25,2021-06-26,3.848707488527653e-05
2021-06-26,2021-06-27,6.318153157278251e-05
2021-06-27,2021-06-28,6.468953809514866e-05
2021-06-28,2021-06-29,-1.1399465453476348e-05
2021-06-29,2021-06-30,3.380619203257197e-06
2021-06-30,2021-07-01,4.7814302997090105e-05
2021-07-01,2021-07-02,6.823894888371919e-05
2021-07-02,2021-07-03,-1.9926186731069902e-05
2021-07-03,2021-07-04,0.0001609016363862
2021-07-04,2021-07-05,6.779317282392435e-05
2021-07-05,2021-07-06,-7.744679386709862e-05
2021-07-06,2021-07-07,4.961645514196412e-05
2021-07-07,2021-07-08,5.164379365793984e-05
2021-07-08,2021-07-09,2.6896117295350764e-05
2021-07-09,2021-07-10,2.1520787189828937e-05
2021-07-10,2021-07-11,2.476056695751703e-05
2021-07-11,2021-07-12,2.182716022480016e-05
2021-07-12,2021-07-13,1.7316012505443494e-05
2021-07-13,2021-07-14,0.0001128433957137
2021-07-14,2021-07-15,1.2229447609397946e-05
2021-07-15,2021-07-16,1.2229447609397946e-05
2021-07-16,2021-07-17,1.2229447609397946e-05
2021-07-17,2021-07-18,1.341809281733445e-05
2021-07-18,2021-07-19,0.0001564170084476
2021-07-19,2021-07-20,2.4138995868454763e-05
2021-07-20,2021-07-21,0.000158986544886
2021-07-21,2021-07-22,0.0002578159022059
2021-07-22,2021-07-23,8.302268741554805e-05
2021-07-23,2021-07-24,3.661287708691795e-05
2021-07-24,2021-07-25,3.661287708691795e-05
2021-07-25,2021-07-26,4.2894995288916604e-05
2021-07-26,2021-07-27,2.8144165151756173e-05
2021-07-27,2021-07-28,-5.36039207876988e-05
2021-07-28,2021-07-29,8.345072912304002e-05
2021-07-29,2021-07-30,0.0002034271332976
2021-07-30,2021-07-31,-1.5025216263912378e-05
2021-07-31,2021-08-01,-1.6984848532008114e-05
2021-08-01,2021-08-02,9.430450249771984e-05
2021-08-02,2021-08-03,9.678671981849896e-05
2021-08-03,2021-08-04,4.647383922777848e-05
2021-08-04,2021-08-05,9.259397976927225e-05
2021-08-05,2021-08-06,9.075312377432428e-05
2021-08-06,2021-08-07,9.075312377432428e-05
2021-08-07,2021-08-08,9.075312377432428e-05
2021-08-08,2021-08-09,9.075312377432428e-05
2021-08-09,2021-08-10,9.075312377432428e-05
2021-08-10,2021-08-11,8.41867353069967e-05
2021-08-11,2021-08-12,8.41867353069967e-05
2021-08-12,2021-08-13,7.587564535377412e-05
2021-08-13,2021-08-14,5.313311324725838e-05
2021-08-14,2021-08-15,-7.127528630831339e-05
2021-08-15,2021-08-16,3.38458665317757e-05
2021-08-16,2021-08-17,3.38458665317757e-05
2021-08-17,2021-08-18,3.38458665317757e-05
2021-08-18,2021-08-19,-2.652712115106085e-05
2021-08-19,2021-08-20,9.913791600604868e-05
2021-08-20,2021-08-21,2.476100918879441e-05
2021-08-21,2021-08-22,2.627878078705039e-06
2021-08-22,2021-08-23,1.9064736125958006e-05
2021-08-23,2021-08-24,-7.076495342717847e-06
2021-08-24,2021-08-25,1.5171761178173976e-05
2021-08-25,2021-08-26,1.0411687609676059e-05
2021-08-26,2021-08-27,1.536567329322569e-05
2021-08-27,2021-08-28,6.52316686785696e-06
2021-08-28,2021-08-29,6.52316686785696e-06
2021-08-29,2021-08-30,6.52316686785696e-06
2021-08-30,2021-08-31,6.52316686785696e-06
2021-08-31,2021-09-01,6.52316686785696e-06
2021-09-01,2021-09-02,6.52316686785696e-06
2021-09-02,2021-09-03,6.52316686785696e-06
2021-09-03,2021-09-04,6.52316686785696e-06
2021-09-04,2021-09-05,0.0001573414590655
2021-09-05,2021-09-06,2.3280754889817296e-05
2021-09-06,2021-09-07,8.092664215041599e-05
2021-09-07,2021-09-08,4.3363780388583146e-05
2021-09-08,2021-09-09,1.5260417308962623e-05
2021-09-09,2021-09-10,8.048215618174116e-06
2021-09-10,2021-09-11,4.135711426671507e-05
2021-09-11,2021-09-12,3.557903409278171e-05
2021-09-12,2021-09-13,5.537832237531791e-05
2021-09-13,2021-09-14,4.264219733729284e-05
2021-09-14,2021-09-15,6.965765381084673e-05
2021-09-15,2021-09-16,-1.1263702040851787e-07
2021-09-16,2021-09-17,4.9469947443401955e-05
2021-09-17,2021-09-18,4.9469947443401955e-05
2021-09-18,2021-09-19,4.9402793559452415e-05
2021-09-19,2021-09-20,0.0001334556559541
2021-09-20,2021-09-21,4.062092272234077e-05
2021-09-21,2021-09-22,8.863258701642221e-05
2021-09-22,2021-09-23,-2.642892452060691e-06
2021-09-23,2021-09-24,0.0001603220398462
2021-09-24,2021-09-25,8.712596958267567e-05
2021-09-25,2021-09-26,7.192952235135094e-05
2021-09-26,2021-09-27,8.604050906615246e-05
2021-09-27,2021-09-28,0.0001014033731673
2021-09-28,2021-09-29,8.204493150199533e-05
2021-09-29,2021-09-30,4.531076947598853e-05
2021-09-30,2021-10-01,8.228072215114801e-05
2021-10-01,2021-10-02,8.786574755466346e-05
2021-10-02,2021-10-03,9.512188682161702e-05
2021-10-03,2021-10-04,9.512188682161702e-05
2021-10-04,2021-10-05,9.512188682161702e-05
2021-10-05,2021-10-06,9.909624326624694e-05
2021-10-06,2021-10-07,8.323213525538964e-05
2021-10-07,2021-10-08,0.00010045369141070122
2021-10-08,2021-10-09,0.00011162772790304674
2021-10-09,2021-10-10,7.480423587931594e-05
2021-10-10,2021-10-11,3.759869158207239e-05
2021-10-11,2021-10-12,0.0002904930417395
2021-10-12,2021-10-13,0.00012246870708147565
2021-10-13,2021-10-14,4.669760119465528e-05
2021-10-14,2021-10-15,9.09148518039712e-05
2021-10-15,2021-10-16,0.0001102070148058
2021-10-16,2021-10-17,9.82065782579854e-06
2021-10-17,2021-10-18,8.714970432771712e-05
2021-10-18,2021-10-19,1.1802676469897535e-05
2021-10-19,2021-10-20,3.187880708985268e-05
2021-10-20,2021-10-21,-8.416679327042497e-05
2021-10-21,2021-10-22,-3.73704091296612e-05
2021-10-22,2021-10-23,0.0002415061615731
2021-10-23,2021-10-24,8.61594237618718e-05
2021-10-24,2021-10-25,1.963617268921559e-05
2021-10-25,2021-10-26,0.0001740204322283
2021-10-26,2021-10-27,7.308798997964554e-05
2021-10-27,2021-10-28,7.308798997964554e-05
2021-10-28,2021-10-29,7.308798997964554e-05
2021-10-29,2021-10-30,7.236340817423525e-05
2021-10-30,2021-10-31,7.236340817423525e-05
2021-10-31,2021-11-01,-2.281988728321003e-05
2021-11-01,2021-11-02,6.539025651976911e-05
2021-11-02,2021-11-03,0.0001415070817128
2021-11-03,2021-11-04,5.606761074369194e-05
2021-11-04,2021-11-05,5.606761074369194e-05
2021-11-05,2021-11-06,5.6848444872778334e-05
2021-11-06,2021-11-07,0.0001740413022649
2021-11-07,2021-11-08,6.216796882770333e-05
2021-11-08,2021-11-09,6.692681528242194e-05
2021-11-09,2021-11-10,5.85595331627883e-05
2021-11-10,2021-11-11,7.117743861813929e-05
2021-11-11,2021-11-12,5.952602120750927e-05
2021-11-12,2021-11-13,8.947658321876137e-05
2021-11-13,2021-11-14,-4.0893907573713946e-05
2021-11-14,2021-11-15,7.219290801894011e-05
2021-11-15,2021-11-16,7.044709355107364e-05
2021-11-16,2021-11-17,9.688131562383517e-06
2021-11-17,2021-11-18,5.422975357906529e-05
2021-11-18,2021-11-19,8.308046554451422e-05
2021-11-19,2021-11-20,5.783609257474641e-05
2021-11-20,2021-11-21,1.871255270415171e-05
2021-11-21,2021-11-22,8.876347399677087e-05
2021-11-22,2021-11-23,7.064022029987355e-05
2021-11-23,2021-11-24,6.636248748819774e-05
2021-11-24,2021-11-25,6.636248748819774e-05
2021-11-25,2021-11-26,5.8013088129908605e-05
2021-11-26,2021-11-27,5.8013088129908605e-05
2021-11-27,2021-11-28,5.8013088129908605e-05
2021-11-28,2021-11-29,1.3165239029513236e-05
2021-11-29,2021-11-30,4.01379699926434e-05
2021-11-30,2021-12-01,4.01379699926434e-05
2021-12-01,2021-12-02,4.01379699926434e-05
2021-12-02,2021-12-03,3.774400317311452e-05
2021-12-03,2021-12-04,3.78251333271241e-05
2021-12-04,2021-12-05,3.511252234207595e-05
2021-12-05,2021-12-06,3.511252234207595e-05
2021-12-06,2021-12-07,4.597058375861736e-05
2021-12-07,2021-12-08,4.597058375861736e-05
2021-12-08,2021-12-09,2.5122583003680896e-05
2021-12-09,2021-12-10,0.000190726823876
2021-12-10,2021-12-11,6.599442020345237e-05
2021-12-11,2021-12-12,1.9548721196566957e-05
2021-12-12,2021-12-13,5.805295215995896e-05
2021-12-13,2021-12-14,6.367300922507428e-05
2021-12-14,2021-12-15,0.0001465155258749
2021-12-15,2021-12-16,7.21371493589626e-05
2021-12-16,2021-12-17,7.21371493589626e-05
2021-12-17,2021-12-18,5.723918619801605e-05
2021-12-18,2021-12-19,0.00011630066642195364
2021-12-19,2021-12-20,0.00011630066642195364
2021-12-20,2021-12-21,1.6750675888485124e-05
2021-12-21,2021-12-22,0.00011681287168752107
2021-12-22,2021-12-23,0.00011681287168752107
2021-12-23,2021-12-24,0.0001807723536562
2021-12-24,2021-12-25,0.0001766339145524
2021-12-25,2021-12-26,0.000231613737055
2021-12-26,2021-12-27,9.942199430847748e-05
2021-12-27,2021-12-28,0.0001426657824011
2021-12-28,2021-12-29,-1.880696551306705e-05
2021-12-29,2021-12-30,0.0001511794631573
2021-12-30,2021-12-31,0.0001395050570643
2021-12-31,2022-01-01,0.00014290837325519712
2022-01-01,2022-01-02,7.740038330940539e-06
2022-01-02,2022-01-03,8.811097408314434e-05
2022-01-03,2022-01-04,8.311941406538581e-05
2022-01-04,2022-01-05,0.00013046455240889044
2022-01-05,2022-01-06,0.00013046455240889044
2022-01-06,2022-01-07,0.0001292298621422743
2022-01-07,2022-01-08,2.790073557066796e-07
2022-01-08,2022-01-09,6.333697018267769e-05
2022-01-09,2022-01-10,9.730874404200361e-05
2022-01-10,2022-01-11,9.730874404200361e-05
2022-01-11,2022-01-12,9.730874404200361e-05
2022-01-12,2022-01-13,0.00010350551851535117
2022-01-13,2022-01-14,0.00010350551851535117
2022-01-14,2022-01-15,0.00010350551851535117
2022-01-15,2022-01-16,0.0002306828193908
2022-01-16,2022-01-17,0.0001015706909901471
2022-01-17,2022-01-18,0.00010110524425928314
2022-01-18,2022-01-19,0.0001022654549618
2022-01-19,2022-01-20,6.215176750787162e-05
2022-01-20,2022-01-21,0.000103025686975
2022-01-21,2022-01-22,0.0001378500427185
2022-01-22,2022-01-23,0.000212591230603
2022-01-23,2022-01-24,0.0001625500736445
2022-01-24,2022-01-25,9.273353486255586e-05
2022-01-25,2022-01-26,5.19385684605795e-05
2022-01-26,2022-01-27,5.829365579638542e-05
2022-01-27,2022-01-28,8.718824723604992e-05
2022-01-28,2022-01-29,-6.255603228577604e-06
2022-01-29,2022-01-30,0.0001456813643826
2022-01-30,2022-01-31,4.557810399882608e-05
2022-01-31,2022-02-01,9.003821726758444e-05
2022-02-01,2022-02-02,0.0002100428748608
2022-02-02,2022-02-03,8.535663046846281e-05
2022-02-03,2022-02-04,7.504399569051451e-05
2022-02-04,2022-02-05,0.0001243156057112
2022-02-05,2022-02-06,0.0001409045637134
2022-02-06,2022-02-07,0.00011016892981009522
2022-02-07,2022-02-08,0.0001354249740013877
2022-02-08,2022-02-09,0.0001354249740013877
2022-02-09,2022-02-10,0.0001739850720532
2022-02-10,2022-02-11,0.0001586054353504619
2022-02-11,2022-02-12,0.0001586054353504619
2022-02-12,2022-02-13,0.00016231075190882604
