Current Date,Next Date,HCHO reading,Region,LATITUDE,LONGITUDE,ELEVATION,PRCP,TAVG,TMAX,TMIN,Population,Area_sq_km,population_density,Proximity(km),carbon_monoxide,nitogen_dioxide,ozone,new_covid_patients,total_covid_patients,lockdown_status,covid_range_status
2019-01-01,2019-01-02,5.830909719406619e-05,Jaffna Proper,9.66,80.0,5,0.0,77.162,79.55600000000001,75.05600000000001,617000,1025,601.95,0,0.03730087727308273,9.312061592936516e-06,0.11731676012277603,0,0,Before,Before
2019-01-02,2019-01-03,0.0001017952795536,Jaffna Proper,9.66,80.0,5,0.0,77.126,79.79,74.57,617000,1025,601.95,0,0.03642573952674866,1.530528606963344e-05,0.11731676012277603,0,0,Before,Before
2019-01-03,2019-01-04,3.93133105404262e-05,Jaffna Proper,9.66,80.0,5,0.0,77.63,80.312,75.398,617000,1025,601.95,0,0.032318949699401855,1.4067022675590124e-05,0.11731676012277603,0,0,Before,Before
2019-01-04,2019-01-05,-2.3839846576184498e-06,Jaffna Proper,9.66,80.0,5,0.0,77.55799999999999,80.312,75.11,617000,1025,601.95,0,0.033744897693395615,1.1396631634852383e-05,0.11731676012277603,0,0,Before,Before
2019-01-05,2019-01-06,0.0001589137302293,Jaffna Proper,9.66,80.0,5,0.03,77.99000000000001,80.50999999999999,75.938,617000,1025,601.95,0,0.03312048688530922,8.616229024482891e-06,0.11731676012277603,0,0,Before,Before
2019-01-06,2019-01-07,7.539679629744287e-05,Jaffna Proper,9.66,80.0,5,0.0,77.918,80.834,75.398,617000,1025,601.95,0,0.03425106033682823,1.114653150580125e-05,0.11731676012277603,0,0,Before,Before
2019-01-07,2019-01-08,0.0001799237734955,Jaffna Proper,9.66,80.0,5,0.0,78.386,80.744,76.154,617000,1025,601.95,0,0.035192232578992844,1.3824351299263071e-05,0.11731676012277603,0,0,Before,Before
2019-01-08,2019-01-09,9.470708011674723e-05,Jaffna Proper,9.66,80.0,5,0.0,78.116,81.14,75.38,617000,1025,601.95,0,0.03543964773416519,1.6579768271185458e-05,0.11731676012277603,0,0,Before,Before
2019-01-09,2019-01-10,2.109364950895559e-06,Jaffna Proper,9.66,80.0,5,0.0,77.27,80.276,74.3,617000,1025,601.95,0,0.03542765602469444,1.367167988064466e-05,0.11731676012277603,0,0,Before,Before
2019-01-10,2019-01-11,0.0001318967807501,Jaffna Proper,9.66,80.0,5,0.0,77.288,79.952,74.768,617000,1025,601.95,0,0.03706813603639603,1.0850959370145574e-05,0.11731676012277603,0,0,Before,Before
2019-01-11,2019-01-12,0.0001337016372402,Jaffna Proper,9.66,80.0,5,0.03,77.792,80.42,75.47,617000,1025,601.95,0,0.03610279783606529,1.1158470442751423e-05,0.11731676012277603,0,0,Before,Before
2019-01-12,2019-01-13,5.9570030841276426e-05,Jaffna Proper,9.66,80.0,5,0.25,78.62,81.19399999999999,76.766,617000,1025,601.95,0,0.034160856157541275,1.0872996426769532e-05,0.11731676012277603,0,0,Before,Before
2019-01-13,2019-01-14,-4.157867137825242e-05,Jaffna Proper,9.66,80.0,5,0.46,78.818,81.068,77.018,617000,1025,601.95,0,0.03554809093475342,1.9269096810603514e-05,0.11731676012277603,0,0,Before,Before
2019-01-14,2019-01-15,2.010835129084908e-05,Jaffna Proper,9.66,80.0,5,0.05,79.124,81.428,77.45,617000,1025,601.95,0,0.03607684001326561,1.0696190656744875e-05,0.11731676012277603,0,0,Before,Before
2019-01-15,2019-01-16,3.94847944175773e-05,Jaffna Proper,9.66,80.0,5,0.02,78.62,80.996,76.80199999999999,617000,1025,601.95,0,0.03693829104304314,1.0824955097632483e-05,0.11731676012277603,0,0,Before,Before
2019-01-16,2019-01-17,6.686277882732807e-05,Jaffna Proper,9.66,80.0,5,0.01,78.458,81.032,76.46,617000,1025,601.95,0,0.03393206000328064,8.406527740589809e-06,0.11731676012277603,0,0,Before,Before
2019-01-17,2019-01-18,5.18184452543004e-05,Jaffna Proper,9.66,80.0,5,0.0,77.738,80.564,75.30799999999999,617000,1025,601.95,0,0.04077859967947006,9.059825060830917e-06,0.11731676012277603,0,0,Before,Before
2019-01-18,2019-01-19,9.154995885051224e-05,Jaffna Proper,9.66,80.0,5,0.05,77.27,80.33,75.128,617000,1025,601.95,0,0.03622592530316777,1.3985636542201973e-05,0.11731676012277603,0,0,Before,Before
2019-01-19,2019-01-20,1.707625620314082e-05,Jaffna Proper,9.66,80.0,5,0.04,76.78399999999999,79.718,74.408,617000,1025,601.95,0,0.03841656073927879,1.1881557838933077e-05,0.11731676012277603,0,0,Before,Before
2019-01-20,2019-01-21,-5.2767861370760775e-05,Jaffna Proper,9.66,80.0,5,0.04,77.19800000000001,80.384,74.768,617000,1025,601.95,0,0.03801434487104416,1.0842187293746974e-05,0.11731676012277603,0,0,Before,Before
2019-01-21,2019-01-22,0.0001840677559424,Jaffna Proper,9.66,80.0,5,0.01,77.21600000000001,80.69,74.44399999999999,617000,1025,601.95,0,0.03673320543020964,1.1064435966545716e-05,0.11731676012277603,0,0,Before,Before
2019-01-22,2019-01-23,9.561663077100936e-05,Jaffna Proper,9.66,80.0,5,0.03,77.594,80.906,74.714,617000,1025,601.95,0,0.03895639255642891,1.3198212400311604e-05,0.11731676012277603,0,0,Before,Before
2019-01-23,2019-01-24,0.0001003762537841,Jaffna Proper,9.66,80.0,5,0.01,78.386,81.5,75.794,617000,1025,601.95,0,0.04061952233314514,1.3712058716919273e-05,0.11731676012277603,0,0,Before,Before
2019-01-24,2019-01-25,7.40591053869194e-05,Jaffna Proper,9.66,80.0,5,0.0,79.196,82.67,76.44200000000001,617000,1025,601.95,0,0.04253419488668442,1.5565568901365623e-05,0.11731676012277603,0,0,Before,Before
2019-01-25,2019-01-26,8.133567760369957e-05,Jaffna Proper,9.66,80.0,5,0.03,79.664,82.85,76.55,617000,1025,601.95,0,0.0408935509622097,1.1516570339153986e-05,0.11731676012277603,0,0,Before,Before
2019-01-26,2019-01-27,7.100806903845069e-05,Jaffna Proper,9.66,80.0,5,0.04,80.402,83.804,78.008,617000,1025,601.95,0,0.03997638076543808,8.824232281767763e-06,0.11731676012277603,0,0,Before,Before
2019-01-27,2019-01-28,0.0001575832971284,Jaffna Proper,9.66,80.0,5,0.01,79.934,83.39,77.054,617000,1025,601.95,0,0.03981708735227585,1.0222796845482662e-05,0.11731676012277603,0,0,Before,Before
2019-01-28,2019-01-29,0.0001559252593195,Jaffna Proper,9.66,80.0,5,0.0,79.268,82.724,76.64,617000,1025,601.95,0,0.041242051869630814,1.1250628631387372e-05,0.11731676012277603,0,0,Before,Before
2019-01-29,2019-01-30,0.0001565067390967,Jaffna Proper,9.66,80.0,5,0.01,79.05199999999999,82.22,76.964,617000,1025,601.95,0,0.040988989174366,1.4185017789714038e-05,0.11731676012277603,0,0,Before,Before
2019-01-30,2019-01-31,7.858827423877602e-05,Jaffna Proper,9.66,80.0,5,0.02,79.142,81.69800000000001,77.018,617000,1025,601.95,0,0.04130574315786362,1.3394031157076824e-05,0.11731676012277603,0,0,Before,Before
2019-01-31,2019-02-01,5.2357333762168965e-05,Jaffna Proper,9.66,80.0,5,0.03,79.268,82.292,76.64,617000,1025,601.95,0,0.03994513675570488,1.1549719602044206e-05,0.11731676012277603,0,0,Before,Before
2019-02-01,2019-02-02,3.92767249346337e-05,Jaffna Proper,9.66,80.0,5,0.11,79.268,82.13,76.982,617000,1025,601.95,0,0.0385969802737236,9.634640264266636e-06,0.11731676012277603,0,0,Before,Before
2019-02-02,2019-02-03,4.13203491997759e-05,Jaffna Proper,9.66,80.0,5,0.05,79.502,82.49000000000001,77.468,617000,1025,601.95,0,0.04099500551819801,9.516635145701002e-06,0.11731676012277603,0,0,Before,Before
2019-02-03,2019-02-04,7.24383640488506e-05,Jaffna Proper,9.66,80.0,5,0.49,79.736,82.688,77.30600000000001,617000,1025,601.95,0,0.04043179377913475,9.292394679505378e-06,0.11731676012277603,0,0,Before,Before
2019-02-04,2019-02-05,9.00646206284979e-05,Jaffna Proper,9.66,80.0,5,18.69,80.294,82.544,78.584,617000,1025,601.95,0,0.04461245983839035,1.2447217159206048e-05,0.11731676012277603,0,0,Before,Before
2019-02-05,2019-02-06,8.912719943253407e-05,Jaffna Proper,9.66,80.0,5,6.06,80.33,82.994,78.566,617000,1025,601.95,0,0.04333394020795822,8.496372174704447e-06,0.11731676012277603,0,0,Before,Before
2019-02-06,2019-02-07,2.390234104806981e-05,Jaffna Proper,9.66,80.0,5,1.52,79.916,83.03,77.95400000000001,617000,1025,601.95,0,0.045608170330524445,8.429401532339398e-06,0.11731676012277603,0,0,Before,Before
2019-02-07,2019-02-08,0.0001053063940188,Jaffna Proper,9.66,80.0,5,0.08,80.114,83.39,77.21600000000001,617000,1025,601.95,0,0.0390084870159626,1.2973197954124771e-05,0.11731676012277603,0,0,Before,Before
2019-02-08,2019-02-09,0.0001589486283796,Jaffna Proper,9.66,80.0,5,0.03,81.464,84.992,78.368,617000,1025,601.95,0,0.03899170830845833,7.9273395385826e-06,0.11731676012277603,0,0,Before,Before
2019-02-09,2019-02-10,8.587924520412733e-05,Jaffna Proper,9.66,80.0,5,2.44,81.788,85.136,78.764,617000,1025,601.95,0,0.0396173857152462,1.1699296010192484e-05,0.11731676012277603,0,0,Before,Before
2019-02-10,2019-02-11,0.0001535258003232,Jaffna Proper,9.66,80.0,5,0.55,81.23,84.326,79.05199999999999,617000,1025,601.95,0,0.03797212243080139,1.131395674747182e-05,0.11731676012277603,0,0,Before,Before
2019-02-11,2019-02-12,3.2951201334642755e-05,Jaffna Proper,9.66,80.0,5,0.01,81.518,84.63199999999999,79.286,617000,1025,601.95,0,0.04008962959051132,8.75654131959891e-06,0.11731676012277603,0,0,Before,Before
2019-02-12,2019-02-13,6.52509876969887e-05,Jaffna Proper,9.66,80.0,5,0.03,81.392,84.146,79.502,617000,1025,601.95,0,0.03906175121665001,8.10845540399896e-06,0.11731676012277603,0,0,Before,Before
2019-02-13,2019-02-14,8.473493836064989e-05,Jaffna Proper,9.66,80.0,5,0.02,81.122,83.822,79.214,617000,1025,601.95,0,0.03716689348220825,8.357475053344388e-06,0.11731676012277603,0,0,Before,Before
2019-02-14,2019-02-15,4.350650882572056e-05,Jaffna Proper,9.66,80.0,5,0.19,81.464,84.28999999999999,79.376,617000,1025,601.95,0,0.03477737680077553,9.74727936409181e-06,0.11731676012277603,0,0,Before,Before
2019-02-15,2019-02-16,0.0001286444716494,Jaffna Proper,9.66,80.0,5,0.66,81.68,84.776,79.25,617000,1025,601.95,0,0.03773210942745209,8.635841368231922e-06,0.11731676012277603,0,0,Before,Before
2019-02-16,2019-02-17,7.220437792754523e-05,Jaffna Proper,9.66,80.0,5,0.1,82.166,85.928,79.07,617000,1025,601.95,0,0.03875112161040306,9.157444765151013e-06,0.11731676012277603,0,0,Before,Before
2019-02-17,2019-02-18,0.0001996613275805,Jaffna Proper,9.66,80.0,5,0.2,82.418,86.09,78.69200000000001,617000,1025,601.95,0,0.03883695229887962,1.2743168554152362e-05,0.11731676012277603,0,0,Before,Before
2019-02-18,2019-02-19,0.0001144786617752,Jaffna Proper,9.66,80.0,5,1.61,83.138,86.53999999999999,79.826,617000,1025,601.95,0,0.042151592671871185,1.2256531590537634e-05,0.11731676012277603,0,0,Before,Before
2019-02-19,2019-02-20,0.0001779951041252,Jaffna Proper,9.66,80.0,5,1.19,82.706,86.97200000000001,79.55600000000001,617000,1025,601.95,0,0.039043400436639786,1.0468763321114238e-05,0.11731676012277603,0,0,Before,Before
2019-02-20,2019-02-21,9.03136843347107e-05,Jaffna Proper,9.66,80.0,5,0.01,82.04,85.622,79.016,617000,1025,601.95,0,0.03673262894153595,1.0324715731258038e-05,0.11731676012277603,0,0,Before,Before
2019-02-21,2019-02-22,4.6319964771203575e-05,Jaffna Proper,9.66,80.0,5,0.02,82.094,85.28,79.646,617000,1025,601.95,0,0.035216931253671646,1.0073037628899328e-05,0.11731676012277603,0,0,Before,Before
2019-02-22,2019-02-23,5.7038448135490425e-05,Jaffna Proper,9.66,80.0,5,0.01,81.212,84.812,77.99000000000001,617000,1025,601.95,0,0.0319761298596859,1.1401673873479012e-05,0.11731676012277603,0,0,Before,Before
2019-02-23,2019-02-24,2.541906521424961e-05,Jaffna Proper,9.66,80.0,5,0.0,80.54599999999999,84.776,77.63,617000,1025,601.95,0,0.0327109657227993,1.2072273420926649e-05,0.11731676012277603,0,0,Before,Before
2019-02-24,2019-02-25,0.000102055793893,Jaffna Proper,9.66,80.0,5,0.0,80.42,85.046,76.928,617000,1025,601.95,0,0.034922268241643906,9.026870429806877e-06,0.11731676012277603,0,0,Before,Before
2019-02-25,2019-02-26,0.0001436022726529,Jaffna Proper,9.66,80.0,5,0.0,80.654,85.56800000000001,76.118,617000,1025,601.95,0,0.041674964129924774,1.6325353499269113e-05,0.11731676012277603,0,0,Before,Before
2019-02-26,2019-02-27,3.027809876520691e-05,Jaffna Proper,9.66,80.0,5,0.02,82.184,86.43199999999999,78.242,617000,1025,601.95,0,0.04031966254115105,1.019105184241198e-05,0.11731676012277603,0,0,Before,Before
2019-02-27,2019-02-28,0.000135316916096,Jaffna Proper,9.66,80.0,5,0.04,83.066,86.72,79.34,617000,1025,601.95,0,0.03896031156182289,1.391891510138521e-05,0.11731676012277603,0,0,Before,Before
2019-02-28,2019-03-01,0.0002099835616997,Jaffna Proper,9.66,80.0,5,0.13,83.66,87.026,80.492,617000,1025,601.95,0,0.0411284863948822,1.674198210821487e-05,0.11731676012277603,0,0,Before,Before
2019-03-01,2019-03-02,0.0001110385749202,Jaffna Proper,9.66,80.0,5,0.02,83.03,87.386,80.042,617000,1025,601.95,0,0.04528656601905823,1.2869532838521991e-05,0.11731676012277603,0,0,Before,Before
2019-03-02,2019-03-03,5.449465816276849e-05,Jaffna Proper,9.66,80.0,5,0.01,82.598,86.468,79.77199999999999,617000,1025,601.95,0,0.04372968152165413,1.1844760592794046e-05,0.11731676012277603,0,0,Before,Before
2019-03-03,2019-03-04,9.6661204352337e-05,Jaffna Proper,9.66,80.0,5,0.0,82.328,86.27,79.628,617000,1025,601.95,0,0.0416688472032547,1.1227518371015321e-05,0.11731676012277603,0,0,Before,Before
2019-03-04,2019-03-05,9.596860819798644e-05,Jaffna Proper,9.66,80.0,5,0.0,82.166,86.576,78.152,617000,1025,601.95,0,0.03916546702384949,1.0310554898751434e-05,0.11731676012277603,0,0,Before,Before
2019-03-05,2019-03-06,0.00018282723756,Jaffna Proper,9.66,80.0,5,0.0,83.678,87.90799999999999,78.782,617000,1025,601.95,0,0.038149118423461914,1.5683430319768377e-05,0.11731676012277603,0,0,Before,Before
2019-03-06,2019-03-07,3.726789927856213e-05,Jaffna Proper,9.66,80.0,5,0.02,84.866,88.916,80.816,617000,1025,601.95,0,0.03802453726530075,1.0591426871542353e-05,0.11731676012277603,0,0,Before,Before
2019-03-07,2019-03-08,0.0001146398530123,Jaffna Proper,9.66,80.0,5,0.03,85.46000000000001,90.518,81.536,617000,1025,601.95,0,0.04176976531744003,1.8927450582850724e-05,0.11731676012277603,0,0,Before,Before
2019-03-08,2019-03-09,5.839432739258154e-05,Jaffna Proper,9.66,80.0,5,0.13,84.794,88.628,80.852,617000,1025,601.95,0,0.039593473076820374,1.5498721040785313e-05,0.11731676012277603,0,0,Before,Before
2019-03-09,2019-03-10,0.0001054031488336,Jaffna Proper,9.66,80.0,5,0.97,84.218,88.232,80.87,617000,1025,601.95,0,0.03945663943886757,1.4884774827805813e-05,0.11731676012277603,0,0,Before,Before
2019-03-10,2019-03-11,6.468785230596147e-05,Jaffna Proper,9.66,80.0,5,0.4,83.768,88.988,79.55600000000001,617000,1025,601.95,0,0.0343698188662529,1.453873028367525e-05,0.11731676012277603,0,0,Before,Before
2019-03-11,2019-03-12,0.0001142912680418,Jaffna Proper,9.66,80.0,5,0.0,83.39,88.178,79.232,617000,1025,601.95,0,0.0352102555334568,1.5331113900174387e-05,0.11731676012277603,0,0,Before,Before
2019-03-12,2019-03-13,0.0001032588562612,Jaffna Proper,9.66,80.0,5,0.0,83.39,88.39399999999999,79.628,617000,1025,601.95,0,0.03625014051795006,1.0730703252193052e-05,0.11731676012277603,0,0,Before,Before
2019-03-13,2019-03-14,0.0002969620366066,Jaffna Proper,9.66,80.0,5,0.13,82.832,87.188,79.358,617000,1025,601.95,0,0.03799880171815554,1.3431004845188e-05,0.11731676012277603,0,0,Before,Before
2019-03-14,2019-03-15,7.003770803236358e-05,Jaffna Proper,9.66,80.0,5,0.0,83.732,89.024,79.80799999999999,617000,1025,601.95,0,0.036261435598134995,1.1662164979497902e-05,0.11731676012277603,0,0,Before,Before
2019-03-15,2019-03-16,8.715531025828512e-05,Jaffna Proper,9.66,80.0,5,0.0,82.868,87.89,78.602,617000,1025,601.95,0,0.03763613477349281,1.3765235053142533e-05,0.11731676012277603,0,0,Before,Before
2019-03-16,2019-03-17,8.950293663013654e-05,Jaffna Proper,9.66,80.0,5,0.02,82.868,87.926,78.764,617000,1025,601.95,0,0.03403431549668312,1.0321273293811828e-05,0.11731676012277603,0,0,Before,Before
2019-03-17,2019-03-18,6.708069847282744e-05,Jaffna Proper,9.66,80.0,5,0.0,83.44399999999999,87.90799999999999,79.718,617000,1025,601.95,0,0.035180576145648956,1.1904122402484063e-05,0.11731676012277603,0,0,Before,Before
2019-03-18,2019-03-19,0.0001714661515889,Jaffna Proper,9.66,80.0,5,0.15,84.02,88.538,80.222,617000,1025,601.95,0,0.03918013349175453,1.3997844689583872e-05,0.11731676012277603,0,0,Before,Before
2019-03-19,2019-03-20,0.0001304222284758,Jaffna Proper,9.66,80.0,5,0.05,84.812,89.546,81.104,617000,1025,601.95,0,0.040763091295957565,1.6426532965851948e-05,0.11731676012277603,0,0,Before,Before
2019-03-20,2019-03-21,0.0001652603496458,Jaffna Proper,9.66,80.0,5,0.0,84.74,90.64399999999999,79.952,617000,1025,601.95,0,0.04024206101894379,1.6328689525835216e-05,0.11731676012277603,0,0,Before,Before
2019-03-21,2019-03-22,0.000180821650839,Jaffna Proper,9.66,80.0,5,0.0,84.164,89.76200000000001,79.322,617000,1025,601.95,0,0.03891974315047264,1.4101782653597184e-05,0.11731676012277603,0,0,Before,Before
2019-03-22,2019-03-23,0.0002143703475771,Jaffna Proper,9.66,80.0,5,0.09,85.208,90.41,81.14,617000,1025,601.95,0,0.03960839658975601,9.80434924713336e-06,0.11731676012277603,0,0,Before,Before
2019-03-23,2019-03-24,0.0002253481504262,Jaffna Proper,9.66,80.0,5,0.0,85.712,90.96799999999999,81.30199999999999,617000,1025,601.95,0,0.038704004138708115,1.3047636457486078e-05,0.11731676012277603,0,0,Before,Before
2019-03-24,2019-03-25,0.0001116518290101,Jaffna Proper,9.66,80.0,5,0.01,85.64,92.408,79.016,617000,1025,601.95,0,0.03810042142868042,2.0043506083311513e-05,0.11731676012277603,0,0,Before,Before
2019-03-25,2019-03-26,4.007921997167454e-05,Jaffna Proper,9.66,80.0,5,0.0,85.406,91.814,80.15,617000,1025,601.95,0,0.03784843906760216,1.7957201634999365e-05,0.11731676012277603,0,0,Before,Before
2019-03-26,2019-03-27,0.0001347779002359,Jaffna Proper,9.66,80.0,5,0.0,85.11800000000001,90.878,80.276,617000,1025,601.95,0,0.035273972898721695,1.6130776202771813e-05,0.11731676012277603,0,0,Before,Before
2019-03-27,2019-03-28,0.0002521169772334,Jaffna Proper,9.66,80.0,5,0.0,85.244,91.4,80.024,617000,1025,601.95,0,0.03383689373731613,1.3576423043559771e-05,0.11731676012277603,0,0,Before,Before
2019-03-28,2019-03-29,0.0002015701569086,Jaffna Proper,9.66,80.0,5,0.0,85.982,92.264,79.898,617000,1025,601.95,0,0.037444841116666794,1.5227285075525288e-05,0.11731676012277603,0,0,Before,Before
2019-03-29,2019-03-30,0.0002447325820142,Jaffna Proper,9.66,80.0,5,0.0,86.23400000000001,92.786,79.916,617000,1025,601.95,0,0.041577212512493134,2.053645221167244e-05,0.11731676012277603,0,0,Before,Before
2019-03-30,2019-03-31,0.0001173990094827,Jaffna Proper,9.66,80.0,5,0.0,86.30600000000001,91.68799999999999,80.15,617000,1025,601.95,0,0.040939945727586746,1.8148828530684114e-05,0.11731676012277603,0,0,Before,Before
2019-03-31,2019-04-01,0.0001473601799526,Jaffna Proper,9.66,80.0,5,0.0,86.756,91.03999999999999,82.112,617000,1025,601.95,0,0.04151955991983414,1.7235153791261837e-05,0.11731676012277603,0,0,Before,Before
2019-04-01,2019-04-02,0.0002852584269921,Jaffna Proper,9.66,80.0,5,0.0,87.332,92.01200000000001,82.75999999999999,617000,1025,601.95,0,0.036773934960365295,9.736294487083796e-06,0.11731676012277603,0,0,Before,Before
2019-04-02,2019-04-03,0.0001675304375654,Jaffna Proper,9.66,80.0,5,0.0,87.044,91.74199999999999,82.832,617000,1025,601.95,0,0.03973666951060295,1.7128922991105355e-05,0.11731676012277603,0,0,Before,Before
2019-04-03,2019-04-04,0.0001195197556313,Jaffna Proper,9.66,80.0,5,0.0,86.216,92.174,81.104,617000,1025,601.95,0,0.03794597089290619,1.7309792383457534e-05,0.11731676012277603,0,0,Before,Before
2019-04-04,2019-04-05,9.381743861666426e-05,Jaffna Proper,9.66,80.0,5,0.01,86.468,91.274,81.68,617000,1025,601.95,0,0.0340009443461895,1.361395788990194e-05,0.11731676012277603,0,0,Before,Before
2019-04-05,2019-04-06,0.000164986976009,Jaffna Proper,9.66,80.0,5,0.03,87.16999999999999,91.796,82.616,617000,1025,601.95,0,0.03203577548265457,1.754510412865784e-05,0.11731676012277603,0,0,Before,Before
2019-04-06,2019-04-07,6.570327647421359e-05,Jaffna Proper,9.66,80.0,5,0.02,87.116,91.41799999999999,82.994,617000,1025,601.95,0,0.033162735402584076,1.2730785783787724e-05,0.11731676012277603,0,0,Before,Before
2019-04-07,2019-04-08,7.763430217102585e-05,Jaffna Proper,9.66,80.0,5,0.0,87.296,92.48,82.328,617000,1025,601.95,0,0.03817727044224739,1.468110531277489e-05,0.11731676012277603,0,0,Before,Before
2019-04-08,2019-04-09,0.0001144722790134,Jaffna Proper,9.66,80.0,5,0.02,87.962,92.24600000000001,83.804,617000,1025,601.95,0,0.04297984391450882,1.6856880392879248e-05,0.11731676012277603,0,0,Before,Before
2019-04-09,2019-04-10,0.0001200443096818,Jaffna Proper,9.66,80.0,5,0.06,88.01599999999999,91.66999999999999,84.47,617000,1025,601.95,0,0.03602800518274307,1.1824584362329915e-05,0.11731676012277603,0,0,Before,Before
2019-04-10,2019-04-11,0.0001258257230518,Jaffna Proper,9.66,80.0,5,0.04,88.25,92.534,84.668,617000,1025,601.95,0,0.03479643911123276,1.4562358046532609e-05,0.11731676012277603,0,0,Before,Before
2019-04-11,2019-04-12,0.0001139869859016,Jaffna Proper,9.66,80.0,5,0.25,87.90799999999999,92.24600000000001,83.48,617000,1025,601.95,0,0.03437957167625427,1.5108717889233958e-05,0.11731676012277603,0,0,Before,Before
2019-04-12,2019-04-13,4.419480080409889e-05,Jaffna Proper,9.66,80.0,5,0.12,88.088,92.858,84.002,617000,1025,601.95,0,0.03370276093482971,1.1962275493715424e-05,0.11731676012277603,0,0,Before,Before
2019-04-13,2019-04-14,0.0002340769951976,Jaffna Proper,9.66,80.0,5,0.38,88.01599999999999,92.822,83.732,617000,1025,601.95,0,0.03547370516591602,1.4292448213382158e-05,0.11731676012277603,0,0,Before,Before
2019-04-14,2019-04-15,0.0001201494400098,Jaffna Proper,9.66,80.0,5,0.03,88.232,93.614,82.75999999999999,617000,1025,601.95,0,0.03631864860653877,1.2903472452308051e-05,0.11731676012277603,0,0,Before,Before
2019-04-15,2019-04-16,0.0001158420765956,Jaffna Proper,9.66,80.0,5,0.03,88.232,93.002,82.75999999999999,617000,1025,601.95,0,0.03449060022830963,1.286691076529678e-05,0.11731676012277603,0,0,Before,Before
2019-04-16,2019-04-17,0.0001154743086921,Jaffna Proper,9.66,80.0,5,0.64,88.05199999999999,90.914,84.848,617000,1025,601.95,0,0.034654200077056885,1.1335150702507235e-05,0.11731676012277603,0,0,Before,Before
2019-04-17,2019-04-18,0.0001178806275893,Jaffna Proper,9.66,80.0,5,2.46,87.476,89.88799999999999,84.812,617000,1025,601.95,0,0.03244340047240257,1.2850084203819279e-05,0.11731676012277603,0,0,Before,Before
2019-04-18,2019-04-19,0.0001535071864358,Jaffna Proper,9.66,80.0,5,1.23,87.494,90.69800000000001,84.47,617000,1025,601.95,0,0.03363048657774925,1.403183432557853e-05,0.11731676012277603,0,0,Before,Before
2019-04-19,2019-04-20,7.74113813114089e-05,Jaffna Proper,9.66,80.0,5,0.79,86.864,89.168,84.434,617000,1025,601.95,0,0.031108887866139412,1.200695987790823e-05,0.11731676012277603,0,0,Before,Before
2019-04-20,2019-04-21,0.0001863054640125,Jaffna Proper,9.66,80.0,5,2.94,86.792,89.816,84.542,617000,1025,601.95,0,0.03256619721651077,2.117276017088443e-05,0.11731676012277603,0,0,Before,Before
2019-04-21,2019-04-22,0.0001319191057995,Jaffna Proper,9.66,80.0,5,6.16,86.846,90.23,83.678,617000,1025,601.95,0,0.033614397747442126,7.818179255991708e-06,0.11731676012277603,0,0,Before,Before
2019-04-22,2019-04-23,0.0001652940389907,Jaffna Proper,9.66,80.0,5,0.92,87.548,91.886,83.84,617000,1025,601.95,0,0.031066061928868294,1.4574777196685318e-05,0.11731676012277603,0,0,Before,Before
2019-04-23,2019-04-24,0.0001124862276603,Jaffna Proper,9.66,80.0,5,1.45,87.242,91.094,83.64200000000001,617000,1025,601.95,0,0.03328481037169695,1.588318446010817e-05,0.11731676012277603,0,0,Before,Before
2019-04-24,2019-04-25,8.913878220229596e-05,Jaffna Proper,9.66,80.0,5,3.73,86.864,89.99600000000001,84.02,617000,1025,601.95,0,0.03416505828499794,1.4769807421544101e-05,0.11731676012277603,0,0,Before,Before
2019-04-25,2019-04-26,0.0002143694129051,Jaffna Proper,9.66,80.0,5,0.4,87.116,90.59,83.768,617000,1025,601.95,0,0.031664036214351654,9.266935194318648e-06,0.11620504409074783,0,0,Before,Before
2019-04-26,2019-04-27,0.0002859985897716,Jaffna Proper,9.66,80.0,5,0.81,87.404,90.626,84.362,617000,1025,601.95,0,0.03355967625975609,1.2282928764761891e-05,0.11672987043857574,0,0,Before,Before
2019-04-27,2019-04-28,0.0002085683732311,Jaffna Proper,9.66,80.0,5,0.52,87.602,91.03999999999999,84.218,617000,1025,601.95,0,0.03314397484064102,3.983284386777086e-06,0.11762779206037521,0,0,Before,Before
2019-04-28,2019-04-29,0.0001658977173912,Jaffna Proper,9.66,80.0,5,2.43,87.69200000000001,90.77,84.09200000000001,617000,1025,601.95,0,0.03246769894446645,1.0767957974167075e-05,0.11922982335090637,0,0,Before,Before
2019-04-29,2019-04-30,0.0001658977173912,Jaffna Proper,9.66,80.0,5,3.2,87.476,90.77,84.002,617000,1025,601.95,0,0.03269416745752096,6.9073457780177705e-06,0.11803647130727768,0,0,Before,Before
2019-04-30,2019-05-01,0.0001658977173912,Jaffna Proper,9.66,80.0,5,0.46,87.71000000000001,90.896,84.542,617000,1025,601.95,0,0.032719761505723,8.686935871082824e-06,0.1180664598941803,0,0,Before,Before
2019-05-01,2019-05-02,0.0001988965426281,Jaffna Proper,9.66,80.0,5,0.68,87.44,90.428,84.65,617000,1025,601.95,0,0.032719761505723,1.080108449968975e-05,0.12029284238815308,0,0,Before,Before
2019-05-02,2019-05-03,0.0002454874023507,Jaffna Proper,9.66,80.0,5,0.32,87.116,88.916,85.89200000000001,617000,1025,601.95,0,0.039128437638282776,1.7393804228049703e-05,0.12272662669420242,0,0,Before,Before
